,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,14007076,,1 Canada Place; London E14 5AL; England,GBR,United Kingdom,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
1,14007314,,1 Lampousas Street; 1095; Nicosia; Cyprus,CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
2,14011198,,27; Kafkasou Street; Pallouriotissa; 1041 Nicosia Cyprus,CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
3,14012176,,"2 Michalaki Karaoli Str. Flat 103 1095 Nicosia, Cyprus",CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
4,14014962,,3; av. Pasteur; L-2311- Luxembourg,LUX,Luxembourg,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
5,14021196,,"6 LEROS - 3048 ZAKAKI, LIMASSOL - CYPRUS",CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
6,14022183,,"79 Deep Water Bay Road, Hong Kong (W.E.F. 01/10/2013)",HKG,Hong Kong,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
7,14024830,,9; PALLADOS STREET; 1095 NICOSIA CYPRUS,CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
8,14025410,,Agustin Azkunaga OE 4-210 y Brasil; Edificio Segovia dto 302. Quito; Ecuador,ECU,Ecuador,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
9,14030548,,Beatriz M. de Cabal Street; P.H. Proconsa II Building; 8th Floor; Panama City; Republic of Panama,PAN,Panama,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
10,14030918,,Blakely Tower Park Island; Dubai Marina  Dubai; UAE,ARE,United Arab Emirates,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
11,14046281,,JL. KUMALA BLK H NO. 31; PERMATA HIJAU; JAKARTA; INDONESIA 12210,IDN,Indonesia,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
12,14047028,,kIFEA STREET 5; 1ST FLOOR; APT. 103; CY-1048; NICOSIA; CYPRUS,CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
13,14050255,,Mitteldorf 1; Vaduz; Liechtenstein,LIE,Liechtenstein,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
14,14050886,,Mossfon Building; Second Floor; East 54 th Street; Panama; Republic of Panama,PAN,Panama,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
15,14065935,,Rm 1120; 11/F; Beverly Comm. Centre; 87-105 Chatham Rd.; TST.; Kln,HTI,Haiti,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
16,14067792,,Room 1006; West Coast International Building; 290-296 Un Chau Street; Shamshuipo; Kowloon; Hong Kong,HKG,Hong Kong,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
17,14067802,,Room 1007; West Coast International Building; 290-296 Un Chau Street; Shamshuipo; Kowloon; Hong Kong,HKG,Hong Kong,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
18,14075381,,Room E; 23rd Floor; Block 9; Melody Garden; No. 2 Wu Chui Road; Tuen Mun; N.T.; Hong Kong,HKG,Hong Kong,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
19,14087752,,2 Olympiados; office/flat 202; 2063 Strovolos; Nicosia; Cyprus,CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
20,14088418,,2 OLYMPIADOS; FLAT 202; 2063 STROVOLOS; NICOSIA; CYPRUS,CYP,Cyprus,Panama Papers,The Panama Papers  data is current through 2015,,,,,,,,,,
21,10000429,OCEAN SPIRIT INTERNATIONAL LIMITED,SAM,Samoa,HKG,Hong Kong,21-NOV-2006,,,,R28977,Active,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
22,10001607,RAPID MERIT DEVELOPMENT LIMITED,SAM,Samoa,HKG,Hong Kong,06-AUG-2015,,,,70125,Active,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
23,10021162,"MIDFIELD MANAGEMENT, S.A.",PMA,Panama,JOR,Jordan,14-JAN-1994,26-NOV-2009,15-JUL-2011,,3,Defaulted,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
24,10039251,OCEAN SPIRIT INTERNATIONAL LIMITED,NIUE,Niue,HKG,Hong Kong,10-JAN-2003,24-NOV-2006,10-SEP-2007,,008637,Inactivated,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
25,10044067,"LA SAETA REAL, S.A.",PMA,Panama,ESP,Spain,11-MAY-1998,16-JUL-2013,15-JUL-2013,,84,Defaulted,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
26,10059052,FONZWICK DEVELOPMENTS LTD.,BVI,British Virgin Islands,HKG,Hong Kong,17-AUG-1990,29-OCT-2014,30-APR-2015,,33680,Dissolved,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
27,10059536,INGELSA LTD.,BVI,British Virgin Islands,DOM,Dominican Republic,26-MAY-1992,,,,63049,Active,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
28,10077262,VARRELL S.A.,BVI,British Virgin Islands,CYP,Cyprus,28-OCT-1998,,,,298735,Active,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
29,10135929,RAIN FOREST TRAM LIMITED,HK,Hong Kong,PAN,Panama,14-MAY-2001,11-OCT-2006,14-NOV-2007,,756555,Inactivated,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
30,10082326,TARBES TRUST  (FIDEICOMISO),PMA,Panama,JEY,Jersey,23-MAY-1985,27-JUN-1994,23-AUG-1986,,,Dissolved,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
31,10091537,CHARTEROR INTERNATIONAL LIMITED,BVI,British Virgin Islands,CYP,Cyprus,04-JAN-2001,,,,425814,Active,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
32,10093044,"FAIRCHILD GLOBAL HOLDINGS, INC.",BVI,British Virgin Islands,USA,United States,25-JUL-2001,,,,455747,Active,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
33,10110746,WORLD-WIDE PROMOTION LIMITED,BVI,British Virgin Islands,CYP,Cyprus,13-JAN-2005,27-NOV-2008,31-OCT-2009,,637535,Dissolved,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
34,10112572,BROWN COURSE SERVICES LIMITED,BVI,British Virgin Islands,CYP,Cyprus,05-JAN-2004,23-FEB-2010,31-OCT-2010,,575881,Dissolved,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
35,10119844,SEMINOLE PROPERTY HOLDINGS LTD,BVI,British Virgin Islands,SYC,Seychelles,31-OCT-2006,16-MAY-2011,30-APR-2012,,,Changed agent,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
36,10121317,WS GLOBAL LTD,BVI,British Virgin Islands,SGP,Singapore,10-OCT-2006,,,,,Active,,Mossack Fonseca,Panama Papers,The Panama Papers data is current through 2015,
